rank,player_name,age,points,n_tournaments,diff_rank_three,last_name
1778,Laurin Aerne,26,2,6,5158,Aerne
1778,Simone Agostini,28,2,6,5158,Agostini
1778,Sergey Betov,38,2,6,5158,Betov
1778,Miles Clark,26,2,6,5158,Clark
1778,Stefan Cooper,29,2,6,5158,Cooper
1778,Nav Dayal,18,2,6,5158,Dayal
1778,Jesse De Jager,23,2,6,5158,De Jager
1778,Mariano Dedura-Palomero,20,2,6,5158,Dedura-Palomero
1778,Luc Fomba,26,2,6,5158,Fomba
1778,Giammarco Gandolfi,21,2,6,5158,Gandolfi
1778,Carl Holder,19,2,6,5158,Holder
1778,Nicolas Hollender,24,2,6,5158,Hollender
1778,Yeonsu Jeong,18,2,6,5158,Jeong
1778,Noah Karma,18,2,6,5158,Karma
1778,Makar Krivoshchekov,19,2,6,5158,Krivoshchekov
1778,Daniel Lara Salmeron,24,2,6,5158,Lara Salmeron
1778,Cian Maguire,26,2,6,5158,Maguire
1778,Fabrizio Karol Pio Osti,20,2,6,5158,Karol Pio Osti
1778,Kody Pearson,26,2,6,5158,Pearson
1778,Michalis Sakellaridis,24,2,6,5158,Sakellaridis
1778,Yoshka Sborowsky,18,2,6,5158,Sborowsky
1778,Luke Simkiss,27,2,6,5158,Simkiss
1778,Marvin Bernardo Spiering,28,2,6,5158,Bernardo Spiering
1778,Stefan Storch,24,2,6,5158,Storch
1778,Bang Shuo Yin,26,2,6,5158,Shuo Yin
1803,Marco Furlanetto,24,2,7,5158,Furlanetto
1803,Mikel Martinez,25,2,7,5158,Martinez
1805,Ammar Elamin,23,2,7,5158,Elamin
1805,Filiberto Fumagalli,23,2,7,5158,Fumagalli
1805,Daniel Jade,16,2,7,5158,Jade
1805,Alvaro Jimenez,18,2,7,5158,Jimenez
1805,Tomas Jordi Leston,21,2,7,5158,Jordi Leston
1805,Alex Santino Nuñez Vera,18,2,7,5158,Santino Nuñez Vera
1805,Fabien Salle,26,2,7,5158,Salle
1805,Alessandro Spadola,22,2,7,5158,Spadola
1805,Linghao Zhang,22,2,7,5158,Zhang
1814,Kane Bonsach Ganley,21,2,8,5158,Bonsach Ganley
1814,Antoni Fabre,22,2,8,5158,Fabre
1816,Peter Alam,23,2,8,5158,Alam
1816,Anas Bennour Dit Sahli,19,2,8,5158,Bennour Dit Sahli
1816,Andres Delgadillo,19,2,8,5158,Delgadillo
1816,Hernando Jose Escurra Isnardi,28,2,8,5158,Jose Escurra Isnardi
1816,Tom Sickenberger,18,2,8,5158,Sickenberger
1816,Daiki Yoshimura,23,2,8,5158,Yoshimura
1822,Roman Kharlamov,18,2,9,5158,Kharlamov
1823,Vesa Ahti,26,2,9,5158,Ahti
1823,Andrea Colombo,23,2,9,5158,Colombo
1823,Bogdan Seleznev,23,2,9,5158,Seleznev
1823,Mateya Stanisavljevic,19,2,9,5158,Stanisavljevic
1827,Pietro Pampanin,22,2,10,5158,Pampanin
1828,Hiromasa Koyama,18,2,10,5158,Koyama
1828,Arjun Mehrotra,28,2,10,5158,Mehrotra
1828,Hugo Ouzilou,22,2,10,5158,Ouzilou
1828,Luca Parenti,22,2,10,5158,Parenti
1828,Alvaro Peiro Serrano,21,2,10,5158,Peiro Serrano
1828,Bora Sengul,24,2,10,5158,Sengul
1834,Louis Herman,24,2,11,5158,Herman
1835,Zhengyu Sun,19,2,11,5158,Sun
1835,Pierre Antoine Tailleu,22,2,11,5158,Antoine Tailleu
1837,Rocco Valente,21,2,12,5158,Valente
1838,Drew Van Orderlain,31,2,13,5158,Van Orderlain
1839,Parth Aggarwal,27,2,14,5158,Aggarwal
1840,Anthony Susanto,28,2,15,5158,Susanto
1841,Sheng Tang,25,2,17,5158,Tang
1842,Eric Ahren Moonga,29,1,1,5159,Ahren Moonga
1842,Artur Aiukhanov,19,1,1,5159,Aiukhanov
1842,Juan-Samuel Arauzo-Martinez,35,1,1,5159,Arauzo-Martinez
1842,Boris Arias,32,1,1,5159,Arias
1842,Arian Barbic,17,1,1,5159,Barbic
1842,Juan Ignacio Barraza,24,1,1,5159,Ignacio Barraza
1842,Jerry Barton,22,1,1,5159,Barton
1842,Bastian Berenz,17,1,1,5159,Berenz
1842,Mika Berghaus,23,1,1,5159,Berghaus
1842,Alexis Berquier,18,1,1,5159,Berquier
1842,Juliusz Bienkiewicz,26,1,1,5159,Bienkiewicz
1842,Omar Brigida,26,1,1,5159,Brigida
1842,Oscar Brown,23,1,1,5159,Brown
1842,Tighe Brunetti,22,1,1,5159,Brunetti
1842,Miguel Angel Cabrera,25,1,1,5159,Angel Cabrera
1842,Matthew Carroll,25,1,1,5159,Carroll
1842,Marcos Castro Fabra,18,1,1,5159,Castro Fabra
1842,Jose Luis Claro,22,1,1,5159,Luis Claro
1842,Sandesh Dattatray Kurale,22,1,1,5159,Dattatray Kurale
1842,Matias Franco Descotte,31,1,1,5159,Franco Descotte
1842,Malanqi Du,23,1,1,5159,Du
1842,Tomas Dummer Macedo,17,1,1,5159,Dummer Macedo
1842,Birtan Duran,21,1,1,5159,Duran
1842,Samyar Elyasi,21,1,1,5159,Elyasi
1842,Roberto Ferrer Guimaraes,20,1,1,5159,Ferrer Guimaraes
1842,Xavier Ferrer Mateo,19,1,1,5159,Ferrer Mateo
1842,Oriol Font,19,1,1,5159,Font
1842,Jon Gamble,18,1,1,5159,Gamble
1842,Rafael Augusto Garcia Finetto,17,1,1,5159,Augusto Garcia Finetto
1842,Pietro Gava,16,1,1,5159,Gava
1842,Daniil Golubev,24,1,1,5159,Golubev
1842,Maxim Groysman,23,1,1,5159,Groysman
1842,Kornel Halmos,19,1,1,5159,Halmos
1842,Bryan Hernandez Cortes,19,1,1,5159,Hernandez Cortes
1842,Ymerali Ibraimi,16,1,1,5159,Ibraimi
1842,Sergio Ingles Garre,26,1,1,5159,Ingles Garre
1842,Ryder Jackson,20,1,1,5159,Jackson
1842,Hamza Karmoussi,32,1,1,5159,Karmoussi
1842,Nicolas Kobelt,21,1,1,5159,Kobelt
1842,Thomas Kostka,22,1,1,5159,Kostka
1842,Tomas Lanik,23,1,1,5159,Lanik
1842,Jordan Lee,15,1,1,5159,Lee
1842,Woong Bi Lee,20,1,1,5159,Bi Lee
1842,Woong Chan Lee,16,1,1,5159,Chan Lee
1842,Tim Loosen,24,1,1,5159,Loosen
1842,Augusto Mateo Lucarelli,19,1,1,5159,Mateo Lucarelli
1842,Cyrus Mahjoob,20,1,1,5159,Mahjoob
1842,Noah Martens,23,1,1,5159,Martens
1842,Kaspar Mathes,17,1,1,5159,Mathes
1842,Joel Meda,30,1,1,5159,Meda
1842,Moein Moazam,23,1,1,5159,Moazam
1842,Aleksei Mokrov,20,1,1,5159,Mokrov
1842,Vicente Monge,19,1,1,5159,Monge
1842,Alejandro Moreno,23,1,1,5159,Moreno
1842,Juan Francisco Munoz,18,1,1,5159,Francisco Munoz
1842,Freddy Murray,22,1,1,5159,Murray
1842,Mason Naumovski,24,1,1,5159,Naumovski
1842,Niklas Niggemann,23,1,1,5159,Niggemann
1842,Dingzheng Nima,21,1,1,5159,Nima
1842,Ricard Novell,20,1,1,5159,Novell
1842,Valdemar Frederik Pape,22,1,1,5159,Frederik Pape
1842,Matija Pecotic,36,1,1,5159,Pecotic
1842,Roberto Perez Socas,20,1,1,5159,Perez Socas
1842,Felipe Pinzon Moreno,21,1,1,5159,Pinzon Moreno
1842,Henry Ren,21,1,1,5159,Ren
1842,Rodrigo Reyna,27,1,1,5159,Reyna
1842,Freddie Ridout,21,1,1,5159,Ridout
1842,Agassi Rusher,17,1,1,5159,Rusher
1842,Leevi Saatela,30,1,1,5159,Saatela
1842,Batyr Sapaev,34,1,1,5159,Sapaev
1842,Djordje Sapic,16,1,1,5159,Sapic
1842,Mauricio Schtulmann Gasca,17,1,1,5159,Schtulmann Gasca
1842,Jan Sebesta,22,1,1,5159,Sebesta
1842,Jack Secord,17,1,1,5159,Secord
1842,Michael Shaw,26,1,1,5159,Shaw
1842,Hayden Shoemake,24,1,1,5159,Shoemake
1842,Leon Sloboda,16,1,1,5159,Sloboda
1842,Stephen Slocombe,22,1,1,5159,Slocombe
1842,Harry Thursfield,24,1,1,5159,Thursfield
1842,Maximilian Todorov,26,1,1,5159,Todorov
1842,Ryan Torres,22,1,1,5159,Torres
1842,Justas Trainauskas,23,1,1,5159,Trainauskas
1842,Vaal Urankar,20,1,1,5159,Urankar
1842,Andres Urquiola Montellano,21,1,1,5159,Urquiola Montellano
1842,Iiro Vasa,23,1,1,5159,Vasa
1842,Felipe Vazquez,17,1,1,5159,Vazquez
1842,Brandon Walkin,31,1,1,5159,Walkin
1842,Ids Waterbolk,24,1,1,5159,Waterbolk
1842,Phoenix Weir,20,1,1,5159,Weir
1842,Sam Wensley,20,1,1,5159,Wensley
1842,Dawid Wisniewski,23,1,1,5159,Wisniewski
1842,Yusuke Yoshikawa,31,1,1,5159,Yoshikawa
1842,William Zhang,17,1,1,5159,Zhang
1842,Shixun Zhu,18,1,1,5159,Zhu
1936,Harrison Adams,31,1,2,5159,Adams
1936,Fantino Alberca De Las Casas,20,1,2,5159,Alberca De Las Casas
1936,Ramiro Amarilla,24,1,2,5159,Amarilla
1936,Romain Andres,18,1,2,5159,Andres
1936,Joao Antonio,26,1,2,5159,Antonio
1936,David Asenov,19,1,2,5159,Asenov
1936,Lorenzo Balducci,18,1,2,5159,Balducci
1936,Tristan Berard,21,1,2,5159,Berard
1936,Luka Bojicic Ono,20,1,2,5159,Bojicic Ono
1936,Maximilian Borisov,23,1,2,5159,Borisov
1936,Federico Bove,27,1,2,5159,Bove
1936,Tyler Bowers,23,1,2,5159,Bowers
1936,Hugo Cardinaud,21,1,2,5159,Cardinaud
1936,Elijah Cham,22,1,2,5159,Cham
1936,Benjamin Chelía,17,1,2,5159,Chelía
1936,Enrique Collar,18,1,2,5159,Collar
1936,Sasha Colleu,18,1,2,5159,Colleu
1936,João Pedro Didoni Bonini,18,1,2,5159,Pedro Didoni Bonini
1936,Sid Donarski,28,1,2,5159,Donarski
1936,Mikhail Dubrouski,22,1,2,5159,Dubrouski
1936,Gabriel Elicha Navas,22,1,2,5159,Elicha Navas
1936,Lorenzo Esquici,22,1,2,5159,Esquici
1936,Wen Bo Fan,18,1,2,5159,Bo Fan
1936,Juan Carlos Fuentes Vasquez,20,1,2,5159,Carlos Fuentes Vasquez
1936,Thomas Nicholas Gadecki,19,1,2,5159,Nicholas Gadecki
1936,Iker Gaztambide Arrastia,21,1,2,5159,Gaztambide Arrastia
1936,Mikhail Gorokhov,21,1,2,5159,Gorokhov
1936,Sebastian Gorzny,21,1,2,5159,Gorzny
1936,Tobia Grandinetti,21,1,2,5159,Grandinetti
1936,Spencer Gray,24,1,2,5159,Gray
1936,Matteo Gribaldo,17,1,2,5159,Gribaldo
1936,Gus Grumet,18,1,2,5159,Grumet
1936,Thomas Gunzinger,17,1,2,5159,Gunzinger
1936,Javier Guzman,22,1,2,5159,Guzman
1936,Ryan Haviland,45,1,2,5159,Haviland
1936,Mark Havlicek,22,1,2,5159,Havlicek
1936,Yuya Hirose,20,1,2,5159,Hirose
1936,Lucas Horve,25,1,2,5159,Horve
1936,Matic Hribar,18,1,2,5159,Hribar
1936,Leonardo Iemmi,20,1,2,5159,Iemmi
1936,Ilya Ignatov,19,1,2,5159,Ignatov
1936,Alejandro Jacome Jaramillo,22,1,2,5159,Jacome Jaramillo
1936,Daniil Kakhniuk,23,1,2,5159,Kakhniuk
1936,Kaigaoge Kang,17,1,2,5159,Kang
1936,Veljko Krstic,22,1,2,5159,Krstic
1936,Yazid Lahjomri,20,1,2,5159,Lahjomri
1936,Anes Latifovic,20,1,2,5159,Latifovic
1936,Edoardo Lavagno,27,1,2,5159,Lavagno
1936,Rhys Lawlor,16,1,2,5159,Lawlor
1936,Mikolaj Lorens,23,1,2,5159,Lorens
1936,Jun Hao Luo,18,1,2,5159,Hao Luo
1936,Martin Maldonado,24,1,2,5159,Maldonado
1936,Tomas Marin,19,1,2,5159,Marin
1936,Ashton Mcleod,18,1,2,5159,Mcleod
1936,Milos Mikovic,20,1,2,5159,Mikovic
1936,Seiya Nakanishi,29,1,2,5159,Nakanishi
1936,Andy Nguyen,21,1,2,5159,Nguyen
1936,Maximilian Oezcelik,26,1,2,5159,Oezcelik
1936,Alexander Ikenna Okonkwo,20,1,2,5159,Ikenna Okonkwo
1936,Mattias Pisanu,18,1,2,5159,Pisanu
1936,Peter Benjamin Privara,21,1,2,5159,Benjamin Privara
1936,Tadija Radovanovic,25,1,2,5159,Radovanovic
1936,Yannik Rahman,21,1,2,5159,Rahman
1936,Lucas Renard,33,1,2,5159,Renard
1936,Philippe Renard,22,1,2,5159,Renard
1936,Pablo Robledo,18,1,2,5159,Robledo
1936,Lautaro Rocha,18,1,2,5159,Rocha
1936,Carl Roothman,22,1,2,5159,Roothman
1936,Tim Ruehl,27,1,2,5159,Ruehl
1936,Jan Sadzik,17,1,2,5159,Sadzik
1936,Agustín Salazar Salazar,21,1,2,5159,Salazar Salazar
1936,Jonas Schaer,25,1,2,5159,Schaer
1936,Andre Souza,23,1,2,5159,Souza
1936,Nicholas Steiglehner,21,1,2,5159,Steiglehner
1936,Filip Stidell,20,1,2,5159,Stidell
1936,Gustaf Strom,24,1,2,5159,Strom
1936,Leonardo Suarez,17,1,2,5159,Suarez
1936,Sarthak Suden,24,1,2,5159,Suden
1936,Elias Sumann,20,1,2,5159,Sumann
1936,Jin Peng Tang,19,1,2,5159,Peng Tang
1936,Daniel Tazabekov,17,1,2,5159,Tazabekov
1936,Kai Thompson,17,1,2,5159,Thompson
1936,Aadarsh Tripathi,22,1,2,5159,Tripathi
1936,Nathan Trouve,19,1,2,5159,Trouve
1936,Abdulaziz Usmonjonov,18,1,2,5159,Usmonjonov
1936,Jip Van Assendelft,23,1,2,5159,Van Assendelft
1936,Franco Ariel Vazquez,25,1,2,5159,Ariel Vazquez
1936,Alexander Vikhlyantsev,23,1,2,5159,Vikhlyantsev
1936,Benjamin Vitter,22,1,2,5159,Vitter
1936,Max Westphal,22,1,2,5159,Westphal
1936,Aaron James Williams,22,1,2,5159,James Williams
1936,Maximus Zavier Wong,18,1,2,5159,Zavier Wong
1936,Kai-An Wu,19,1,2,5159,Wu
1936,Fernando Yamacita,28,1,2,5159,Yamacita
1936,Arturs Zagars,18,1,2,5159,Zagars
1936,Gonzalo Zeitune,20,1,2,5159,Zeitune
1936,Carlos Zerega,30,1,2,5159,Zerega
2033,Danielle Abadia,24,1,3,5159,Abadia
2033,Damir Abdusamadov,19,1,3,5159,Abdusamadov
2033,Daniel Aleksandar Amarandei,18,1,3,5159,Aleksandar Amarandei
2033,Felipe Assuncao Garla,31,1,3,5159,Assuncao Garla
2033,Mert Aytekin,19,1,3,5159,Aytekin
2033,Sergio Badini,21,1,3,5159,Badini
2033,Max Benaim,27,1,3,5159,Benaim
2033,Flavio Bocci,20,1,3,5159,Bocci
2033,Enrique Bogo,30,1,3,5159,Bogo
2033,Thanaphat Boosarawongse,19,1,3,5159,Boosarawongse
2033,Vasilios Caripi,34,1,3,5159,Caripi
2033,Ignacio Carou,26,1,3,5159,Carou
2033,David Cristian Carteputreda,18,1,3,5159,Cristian Carteputreda
2033,Dario Alexandru Ciobotaru,21,1,3,5159,Alexandru Ciobotaru
2033,Lautaro Correa Beguerie,20,1,3,5159,Correa Beguerie
2033,Reuben De Klerk,18,1,3,5159,De Klerk
2033,Nikola Djukic Valera,23,1,3,5159,Djukic Valera
2033,Tarek Erlewein,22,1,3,5159,Erlewein
2033,Filippo Francesco Garbero,16,1,3,5159,Francesco Garbero
2033,Liam Gavrielides,21,1,3,5159,Gavrielides
2033,Volodymyr Gurenko,18,1,3,5159,Gurenko
2033,Hugo Hashimoto,22,1,3,5159,Hashimoto
2033,Julius Maximilian Haus,18,1,3,5159,Maximilian Haus
2033,Lukas Hellum-Lilleengen,25,1,3,5159,Hellum-Lilleengen
2033,Kaeri Hernandez Mariona,22,1,3,5159,Hernandez Mariona
2033,Patrick Jozwicki,20,1,3,5159,Jozwicki
2033,Dorian Juszczak,20,1,3,5159,Juszczak
2033,Alexander Krylov,22,1,3,5159,Krylov
2033,Justin Lenders,18,1,3,5159,Lenders
2033,Isaac Lhomond,19,1,3,5159,Lhomond
2033,Adam Majchrzak,20,1,3,5159,Majchrzak
2033,Aron Janos Major,18,1,3,5159,Janos Major
2033,Franco Marini,24,1,3,5159,Marini
2033,Benjamin Martin,20,1,3,5159,Martin
2033,Jordi Mas De Ugarte,30,1,3,5159,Mas De Ugarte
2033,Maciej Matuszczyk,22,1,3,5159,Matuszczyk
2033,Jack Patrick Mcgary,20,1,3,5159,Patrick Mcgary
2033,Salvador Monteiro,17,1,3,5159,Monteiro
2033,Diego Ortiz Gamonsl,22,1,3,5159,Ortiz Gamonsl
2033,Daniil Piatrouski,22,1,3,5159,Piatrouski
2033,Tomas Pinho,23,1,3,5159,Pinho
2033,Rishi Reddy,27,1,3,5159,Reddy
2033,Manuel Sanchez,34,1,3,5159,Sanchez
2033,Elijah Sanogo,17,1,3,5159,Sanogo
2033,Rethin Pranav Senthil Kumar,18,1,3,5159,Pranav Senthil Kumar
2033,Samuel Stolarik,21,1,3,5159,Stolarik
2033,Bjorn Swenson,22,1,3,5159,Swenson
2033,Adam Gabor Szoke,21,1,3,5159,Gabor Szoke
2033,Esteban Talavera Cortes,20,1,3,5159,Talavera Cortes
2033,Guillermo Tunas,24,1,3,5159,Tunas
2033,Alexander Ushakov,21,1,3,5159,Ushakov
2033,Jake Van Emburgh,27,1,3,5159,Van Emburgh
2033,Henrik Villanger,21,1,3,5159,Villanger
2033,Jakub Vrba,20,1,3,5159,Vrba
2033,Yamato Yukawa,19,1,3,5159,Yukawa
2033,Ahmed Zaki,20,1,3,5159,Zaki
2033,Vitaliy Zatsepin,19,1,3,5159,Zatsepin
2090,Mohammad Alkotop,20,1,4,5159,Alkotop
2090,Marco Alvarez,25,1,4,5159,Alvarez
2090,Marcin Andrzejczak,19,1,4,5159,Andrzejczak
2090,Gregorio Biondolillo,25,1,4,5159,Biondolillo
2090,Dakotah Bobo,22,1,4,5159,Bobo
2090,Penn Charusorn,17,1,4,5159,Charusorn
2090,Andres Gabriel Ciurletti,27,1,4,5159,Gabriel Ciurletti
2090,Mathys Domenc,16,1,4,5159,Domenc
2090,Hamza El Amine,21,1,4,5159,El Amine
2090,Jose Freitas,19,1,4,5159,Freitas
2090,Hong-Lin Fu,24,1,4,5159,Fu
2090,Anthony Genov,23,1,4,5159,Genov
2090,Santiago Giamichelle,22,1,4,5159,Giamichelle
2090,Nicolas Rafael Goldberg Alviani,23,1,4,5159,Rafael Goldberg Alviani
2090,Gregor Hausberger,22,1,4,5159,Hausberger
2090,Liam Hignett,26,1,4,5159,Hignett
2090,Vladimir Holban,20,1,4,5159,Holban
2090,Nicolas Hurtado Novoa,18,1,4,5159,Hurtado Novoa
2090,Nicola Ion,21,1,4,5159,Ion
2090,Roan Jones,22,1,4,5159,Jones
2090,Karlo Kajin,26,1,4,5159,Kajin
2090,Ronit Karki,18,1,4,5159,Karki
2090,Jack Karlsson Wistrand,23,1,4,5159,Karlsson Wistrand
2090,Samuil Konov,23,1,4,5159,Konov
2090,Matic Kriznik,20,1,4,5159,Kriznik
2090,Henry Lieberman,25,1,4,5159,Lieberman
2090,Karol Malirz,23,1,4,5159,Malirz
2090,Norbert Marosik,21,1,4,5159,Marosik
2090,Mirko Martinez,27,1,4,5159,Martinez
2090,Alejandro Melero Kretzer,20,1,4,5159,Melero Kretzer
2090,Stefan Menichella,31,1,4,5159,Menichella
2090,thomas Menzel,18,1,4,5159,Menzel
2090,Mak Mikovic,19,1,4,5159,Mikovic
2090,Abdulhamid Mubarak,31,1,4,5159,Mubarak
2090,Botond Nagy,18,1,4,5159,Nagy
2090,Noppadol Noikor,25,1,4,5159,Noikor
2090,William Nolan,22,1,4,5159,Nolan
2090,Yshai Oliel,25,1,4,5159,Oliel
2090,Roman Postolka,26,1,4,5159,Postolka
2090,Nicola Senn,21,1,4,5159,Senn
2090,Calin Teodor Stirbu,19,1,4,5159,Teodor Stirbu
2090,Matei Varbanciu,18,1,4,5159,Varbanciu
2090,Qiulin Wang,23,1,4,5159,Wang
2090,Caheer Warik,19,1,4,5159,Warik
2090,Weitao Xu,20,1,4,5159,Xu
2135,Suk Ann,23,1,5,5159,Ann
2135,Michael Alejandro Beltran Rubio,24,1,5,5159,Alejandro Beltran Rubio
2135,Jonah Braswell,21,1,5,5159,Braswell
2135,Pedro Henrique Chabalgoity,17,1,5,5159,Henrique Chabalgoity
2135,Pavlos Christoforakis,17,1,5,5159,Christoforakis
2135,Edoardo De Filippo,21,1,5,5159,De Filippo
2135,Rahul Dhokia,25,1,5,5159,Dhokia
2135,Jose Dominguez Alonso,26,1,5,5159,Dominguez Alonso
2135,Andrei Corneliu Gadoiu,17,1,5,5159,Corneliu Gadoiu
2135,Alexandru Toubi Hebhang Balan,17,1,5,5159,Toubi Hebhang Balan
2135,Ivan Iutkin,18,1,5,5159,Iutkin
2135,Reid Jarvis,25,1,5,5159,Jarvis
2135,Jan Jermar,25,1,5,5159,Jermar
2135,Rafael Kis Balazs,24,1,5,5159,Kis Balazs
2135,Rein Koenders,19,1,5,5159,Koenders
2135,Yuhei Kono,30,1,5,5159,Kono
2135,Karl Kazuma Lee,23,1,5,5159,Kazuma Lee
2135,Vicente Menezes Freda,18,1,5,5159,Menezes Freda
2135,Matteo Mesaglio,21,1,5,5159,Mesaglio
2135,Saba George Nanobashvili,21,1,5,5159,George Nanobashvili
2135,Kunanan Pantaratorn,17,1,5,5159,Pantaratorn
2135,Drazen Petrovic,23,1,5,5159,Petrovic
2135,Glauco Pinheiro Da Cruz Junior,20,1,5,5159,Pinheiro Da Cruz Junior
2135,Peter Sallay,24,1,5,5159,Sallay
2135,Kyle Seelig,28,1,5,5159,Seelig
2135,Lev Seidman,18,1,5,5159,Seidman
2135,Cedric Stanke,27,1,5,5159,Stanke
2135,Vullnet Tashi,32,1,5,5159,Tashi
2135,Matei Todoran,17,1,5,5159,Todoran
2135,Benoit Torcq,20,1,5,5159,Torcq
2135,Cagan Efe Tufekci,22,1,5,5159,Efe Tufekci
2135,Joe Tyler,27,1,5,5159,Tyler
2135,Dmitrii Vasilev,24,1,5,5159,Vasilev
2135,Yassin Ahmed Wageh,17,1,5,5159,Ahmed Wageh
2135,Antoine Walch,32,1,5,5159,Walch
2170,Alejandro Arcila,18,1,6,5159,Arcila
2170,Ivan Biletic,19,1,6,5159,Biletic
2170,Breno Braga,20,1,6,5159,Braga
2170,Hitesh Chauhan,17,1,6,5159,Chauhan
2170,Julien De Cuyper,26,1,6,5159,De Cuyper
2170,Jeffrey Fradkin,24,1,6,5159,Fradkin
2170,Henri Haupt,19,1,6,5159,Haupt
2170,Valentin Kopeikin,23,1,6,5159,Kopeikin
2170,Lucky Candra Kurniawan,21,1,6,5159,Candra Kurniawan
2170,Silvio Mencaglia,21,1,6,5159,Mencaglia
2170,Andreas Messis,17,1,6,5159,Messis
2170,Zhou Mingzhou,25,1,6,5159,Mingzhou
2170,Manuel Mouilleron Salvo,22,1,6,5159,Mouilleron Salvo
2170,Yuvan Nandal,20,1,6,5159,Nandal
2170,Savva Rybkin,16,1,6,5159,Rybkin
2170,Fredrik Krogh Solheim,19,1,6,5159,Krogh Solheim
2170,Mikal Statham,38,1,6,5159,Statham
2170,Lazar Vojinovic,26,1,6,5159,Vojinovic
2188,Daniil Bogatov,19,1,7,5159,Bogatov
2188,Nicolas Buitrago,27,1,7,5159,Buitrago
2188,Jim Hendrikx,24,1,7,5159,Hendrikx
2188,Moritz Hoffmann,24,1,7,5159,Hoffmann
2188,Andrei Kunitsyn,20,1,7,5159,Kunitsyn
2188,Aryan Lakshmanan,20,1,7,5159,Lakshmanan
2188,Enmanuel Munoz,20,1,7,5159,Munoz
2188,Minghui Zhang,20,1,7,5159,Zhang
2188,Zhan Zheng,22,1,7,5159,Zheng
2197,Victor Braga,20,1,8,5159,Braga
2197,Adrien Burdet,23,1,8,5159,Burdet
2197,Liam Delicata,24,1,8,5159,Delicata
2197,Carlos Giraldi,20,1,8,5159,Giraldi
2197,Krittin Koaykul,30,1,8,5159,Koaykul
2197,Filip Krolo,24,1,8,5159,Krolo
2197,Gabriel Matuszewski,21,1,8,5159,Matuszewski
2197,Kyle Overmyer,21,1,8,5159,Overmyer
2197,Yong Joon Park,23,1,8,5159,Joon Park
2197,Breno Rossetto Urvaneja,20,1,8,5159,Rossetto Urvaneja
2197,Pavel Verbin,24,1,8,5159,Verbin
2197,Tsz Fu Wong,20,1,8,5159,Fu Wong
2209,Alvaro Bueno Gil,25,1,9,5159,Bueno Gil
2209,Mateo Carballo,18,1,9,5159,Carballo
2209,Xirui Han,19,1,9,5159,Han
2209,Isaac Nortey,26,1,9,5159,Nortey
2209,Atharva Sharma,25,1,9,5159,Sharma
2214,Adrian Arcon,24,1,10,5159,Arcon
2214,Leo Deflandre,23,1,10,5159,Deflandre
2214,Kazuma Kawachi,31,1,10,5159,Kawachi
2214,Andrea Motta,21,1,10,5159,Motta
2214,Essa Qabazard,24,1,10,5159,Qabazard
2219,Sean Hess,24,1,11,5159,Hess
2219,Ty Host,18,1,11,5159,Host
2221,Tobia Costanzo Baragiola Mordini,19,1,12,5159,Costanzo Baragiola Mordini
2221,Kerem Yilmaz,18,1,12,5159,Yilmaz
2223,Alessandro Bellifemine,24,1,13,5159,Bellifemine
